"test case","param1","param2","param3","param4","expected output"
"1","1","0","0","0"
"2","1","0","0","1"
"3","1","0","0","10"
"4","1","0","0","9"
"5","1","0","0","5"
"6","1","0","1","0"
"7","1","0","1","1"
"8","1","0","1","10"
"9","1","0","1","9"
"10","1","0","1","5"
"11","1","0","50","0"
"12","1","0","50","1"
"13","1","0","50","10"
"14","1","0","50","9"
"15","1","0","50","5"
"16","1","0","49","0"
"17","1","0","49","1"
"18","1","0","49","10"
"19","1","0","49","9"
"20","1","0","49","5"
"21","1","0","25","0"
"22","1","0","25","1"
"23","1","0","25","10"
"24","1","0","25","9"
"25","1","0","25","5"
"26","1","1","0","0"
"27","1","1","0","1"
"28","1","1","0","10"
"29","1","1","0","9"
"30","1","1","0","5"
"31","1","1","1","0"
"32","1","1","1","1"
"33","1","1","1","10"
"34","1","1","1","9"
"35","1","1","1","5"
"36","1","1","50","0"
"37","1","1","50","1"
"38","1","1","50","10"
"39","1","1","50","9"
"40","1","1","50","5"
"41","1","1","49","0"
"42","1","1","49","1"
"43","1","1","49","10"
"44","1","1","49","9"
"45","1","1","49","5"
"46","1","1","25","0"
"47","1","1","25","1"
"48","1","1","25","10"
"49","1","1","25","9"
"50","1","1","25","5"
"51","1","20","0","0"
"52","1","20","0","1"
"53","1","20","0","10"
"54","1","20","0","9"
"55","1","20","0","5"
"56","1","20","1","0"
"57","1","20","1","1"
"58","1","20","1","10"
"59","1","20","1","9"
"60","1","20","1","5"
"61","1","20","50","0"
"62","1","20","50","1"
"63","1","20","50","10"
"64","1","20","50","9"
"65","1","20","50","5"
"66","1","20","49","0"
"67","1","20","49","1"
"68","1","20","49","10"
"69","1","20","49","9"
"70","1","20","49","5"
"71","1","20","25","0"
"72","1","20","25","1"
"73","1","20","25","10"
"74","1","20","25","9"
"75","1","20","25","5"
"76","1","19","0","0"
"77","1","19","0","1"
"78","1","19","0","10"
"79","1","19","0","9"
"80","1","19","0","5"
"81","1","19","1","0"
"82","1","19","1","1"
"83","1","19","1","10"
"84","1","19","1","9"
"85","1","19","1","5"
"86","1","19","50","0"
"87","1","19","50","1"
"88","1","19","50","10"
"89","1","19","50","9"
"90","1","19","50","5"
"91","1","19","49","0"
"92","1","19","49","1"
"93","1","19","49","10"
"94","1","19","49","9"
"95","1","19","49","5"
"96","1","19","25","0"
"97","1","19","25","1"
"98","1","19","25","10"
"99","1","19","25","9"
"100","1","19","25","5"
"101","1","10","0","0"
"102","1","10","0","1"
"103","1","10","0","10"
"104","1","10","0","9"
"105","1","10","0","5"
"106","1","10","1","0"
"107","1","10","1","1"
"108","1","10","1","10"
"109","1","10","1","9"
"110","1","10","1","5"
"111","1","10","50","0"
"112","1","10","50","1"
"113","1","10","50","10"
"114","1","10","50","9"
"115","1","10","50","5"
"116","1","10","49","0"
"117","1","10","49","1"
"118","1","10","49","10"
"119","1","10","49","9"
"120","1","10","49","5"
"121","1","10","25","0"
"122","1","10","25","1"
"123","1","10","25","10"
"124","1","10","25","9"
"125","1","10","25","5"
"126","2","0","0","0"
"127","2","0","0","1"
"128","2","0","0","10"
"129","2","0","0","9"
"130","2","0","0","5"
"131","2","0","1","0"
"132","2","0","1","1"
"133","2","0","1","10"
"134","2","0","1","9"
"135","2","0","1","5"
"136","2","0","50","0"
"137","2","0","50","1"
"138","2","0","50","10"
"139","2","0","50","9"
"140","2","0","50","5"
"141","2","0","49","0"
"142","2","0","49","1"
"143","2","0","49","10"
"144","2","0","49","9"
"145","2","0","49","5"
"146","2","0","25","0"
"147","2","0","25","1"
"148","2","0","25","10"
"149","2","0","25","9"
"150","2","0","25","5"
"151","2","1","0","0"
"152","2","1","0","1"
"153","2","1","0","10"
"154","2","1","0","9"
"155","2","1","0","5"
"156","2","1","1","0"
"157","2","1","1","1"
"158","2","1","1","10"
"159","2","1","1","9"
"160","2","1","1","5"
"161","2","1","50","0"
"162","2","1","50","1"
"163","2","1","50","10"
"164","2","1","50","9"
"165","2","1","50","5"
"166","2","1","49","0"
"167","2","1","49","1"
"168","2","1","49","10"
"169","2","1","49","9"
"170","2","1","49","5"
"171","2","1","25","0"
"172","2","1","25","1"
"173","2","1","25","10"
"174","2","1","25","9"
"175","2","1","25","5"
"176","2","20","0","0"
"177","2","20","0","1"
"178","2","20","0","10"
"179","2","20","0","9"
"180","2","20","0","5"
"181","2","20","1","0"
"182","2","20","1","1"
"183","2","20","1","10"
"184","2","20","1","9"
"185","2","20","1","5"
"186","2","20","50","0"
"187","2","20","50","1"
"188","2","20","50","10"
"189","2","20","50","9"
"190","2","20","50","5"
"191","2","20","49","0"
"192","2","20","49","1"
"193","2","20","49","10"
"194","2","20","49","9"
"195","2","20","49","5"
"196","2","20","25","0"
"197","2","20","25","1"
"198","2","20","25","10"
"199","2","20","25","9"
"200","2","20","25","5"
"201","2","19","0","0"
"202","2","19","0","1"
"203","2","19","0","10"
"204","2","19","0","9"
"205","2","19","0","5"
"206","2","19","1","0"
"207","2","19","1","1"
"208","2","19","1","10"
"209","2","19","1","9"
"210","2","19","1","5"
"211","2","19","50","0"
"212","2","19","50","1"
"213","2","19","50","10"
"214","2","19","50","9"
"215","2","19","50","5"
"216","2","19","49","0"
"217","2","19","49","1"
"218","2","19","49","10"
"219","2","19","49","9"
"220","2","19","49","5"
"221","2","19","25","0"
"222","2","19","25","1"
"223","2","19","25","10"
"224","2","19","25","9"
"225","2","19","25","5"
"226","2","10","0","0"
"227","2","10","0","1"
"228","2","10","0","10"
"229","2","10","0","9"
"230","2","10","0","5"
"231","2","10","1","0"
"232","2","10","1","1"
"233","2","10","1","10"
"234","2","10","1","9"
"235","2","10","1","5"
"236","2","10","50","0"
"237","2","10","50","1"
"238","2","10","50","10"
"239","2","10","50","9"
"240","2","10","50","5"
"241","2","10","49","0"
"242","2","10","49","1"
"243","2","10","49","10"
"244","2","10","49","9"
"245","2","10","49","5"
"246","2","10","25","0"
"247","2","10","25","1"
"248","2","10","25","10"
"249","2","10","25","9"
"250","2","10","25","5"
